[0.000000] (-) TimerEvent: {}
[0.000755] (-) JobUnselected: {'identifier': 'Inter'}
[0.000800] (-) JobUnselected: {'identifier': 'antro'}
[0.000875] (-) JobUnselected: {'identifier': 'simo_scara_description'}
[0.000940] (-) JobUnselected: {'identifier': 'visualr'}
[0.000992] (Miau) JobQueued: {'identifier': 'Miau', 'dependencies': OrderedDict()}
[0.102430] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/path.dsv\n'}
[0.102523] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.bash\n'}
[0.102616] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.sh\n'}
[0.102708] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.zsh\n'}
[0.102802] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.dsv\n'}
[0.102920] (Miau) StdoutLine: {'line': b'-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/package.dsv\n'}
[0.103022] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/ament_index/resource_index/packages/Miau\n'}
[0.103109] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/cmake/MiauConfig.cmake\n'}
[0.103196] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/cmake/MiauConfig-version.cmake\n'}
[0.103285] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/package.xml\n'}
[0.104452] (Miau) CommandEnded: {'returncode': 0}
[0.120499] (Miau) JobEnded: {'identifier': 'Miau', 'rc': 0}
[0.121939] (-) EventReactorShutdown: {}
