[0.000000] (-) TimerEvent: {}
[0.000161] (-) JobUnselected: {'identifier': 'Inter'}
[0.000209] (-) JobUnselected: {'identifier': 'antro'}
[0.000249] (-) JobUnselected: {'identifier': 'simo_scara_description'}
[0.000281] (-) JobUnselected: {'identifier': 'visualr'}
[0.000312] (Miau) JobQueued: {'identifier': 'Miau', 'dependencies': OrderedDict()}
[0.091200] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/ament_prefix_path.dsv\n'}
[0.091300] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/path.sh\n'}
[0.091392] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/path.dsv\n'}
[0.091482] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.bash\n'}
[0.091572] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.sh\n'}
[0.091679] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.zsh\n'}
[0.091787] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/local_setup.dsv\n'}
[0.091879] (Miau) StdoutLine: {'line': b'-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/package.dsv\n'}
[0.091971] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/ament_index/resource_index/packages/Miau\n'}
[0.092063] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/cmake/MiauConfig.cmake\n'}
[0.092154] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/cmake/MiauConfig-version.cmake\n'}
[0.092245] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/package.xml\n'}
[0.092337] (Miau) CommandEnded: {'returncode': 0}
[0.100437] (-) TimerEvent: {}
[0.108763] (Miau) JobEnded: {'identifier': 'Miau', 'rc': 0}
[0.109678] (-) EventReactorShutdown: {}
